source_file,test_id,qid,type,cluster,tsne_x,tsne_y,clean_text
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,11.0,multiple-choice,2,23.53383,5.792764,The author wrote this article most likely to —
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,12.0,multiple-choice,8,7.099143,-35.694527,Which lines show the conflict in the poem?
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,13.0,multiple-choice,8,7.9543386,-34.50657,The resolution in the poem happens as soon as the speaker —
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,14.0,multiple-choice,8,7.8984237,-36.081635,Which word best describes the speaker throughout the poem?
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,15.0,multiple-choice,7,-14.44079,-8.777647,Which question is answered in paragraph 2?
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,16.0,multiple-choice,4,-1.1880761,21.756683,What is the main idea of paragraph 4?
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,17.0,multiple-choice,3,-18.703796,23.613539,Read this sentence from paragraph 5. Whole groups of sea otters may be seen floating together. Which word is a homophone for seen ?
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,18.0,multiple-choice,1,25.789577,-4.644971,"Based on the article, the ocean is a perfect home for the sea otter because the —"
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,19.0,multiple-choice,1,25.789577,-4.644971,"Based on the article, sea otters can swim well mainly because their —"
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,20.0,multiple-choice,1,25.789577,-4.644971,"Based on the article, a sea otter finds its favorite foods —"
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,21.0,multiple-choice,6,4.8144655,6.625835,One purpose of the sea otter's chest is to help the animal —
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,22.0,multiple-choice,2,22.194117,6.374507,The author uses headings in the article most likely to —
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,23.0,multiple-choice,1,22.389599,-4.6421523,"Based on the article, what may happen if a sea otter rests far from seaweed?"
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,24.0,multiple-choice,8,8.288742,-33.607204,Bonnie and Steve are proud in the beginning of the poem because they each —
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,25.0,multiple-choice,8,10.586653,-34.45967,"Based on the poem, how does Bonnie first find out Steve is selling cherry juice?"
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,26.0,multiple-choice,7,-14.016255,-9.936374,Which question is answered in the poem?
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,27.0,multiple-choice,8,8.706116,-31.408298,Which line from the poem is where the reader understands how the problem is solved?
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,28.0,multiple-choice,0,2.5476646,-5.2616773,How is Bonnie different from Steve?
reading-grade3-practice-2024.js,reading_endofcourse_practice_2024,29.0,multiple-choice,0,1.8094262,-6.357171,Bonnie and Steve end up sharing a stand because they —
reading-grade4-2015.js,reading_grade4_2015,1.0,multiple-choice,7,-14.44079,-8.777647,Which question is answered in paragraph 5?
reading-grade4-2015.js,reading_grade4_2015,2.0,multiple-choice,1,18.68265,-6.3132734,"Based on paragraph 6, Ben's mother may best be described as--"
reading-grade4-2015.js,reading_grade4_2015,3.0,multiple-choice,7,-12.133034,-8.368799,A student asks this question after reading the story. What activity to ben and Mark choose first? Which paragraph answers this question?
reading-grade4-2015.js,reading_grade4_2015,4.0,multiple-choice,5,-1.5022297,-13.010823,Eli shows he wants to be Mark's friend by --
reading-grade4-2015.js,reading_grade4_2015,5.0,multiple-choice,8,-0.8240256,-7.2288017,Ben agrees to go to camp because he--
reading-grade4-2015.js,reading_grade4_2015,6.0,multiple-choice,4,-2.9365523,-23.807064,Which sentence best supports the idea that Ben is excited about summer vacation at the beginning of the story?
reading-grade4-2015.js,reading_grade4_2015,7.0,multiple-choice,2,19.9646,-18.7811,"Once summer is over, the three boys will most likely--"
reading-grade4-2015.js,reading_grade4_2015,8.0,multiple-choice,3,-19.372053,27.477797,Read this sentence from paragraph 2. Mud kept the houses cool from the soaring temperatures. Which word has the same meaning as soaring in this sentence?
reading-grade4-2015.js,reading_grade4_2015,9.0,multiple-choice,7,-13.297597,-8.397036,"Which question is answered in the section titled ""Clothing and Hair""?"
reading-grade4-2015.js,reading_grade4_2015,10.0,multiple-choice,4,-1.1880761,21.756683,What is the main idea of paragraph 6?
reading-grade4-2015.js,reading_grade4_2015,11.0,multiple-choice,8,-3.1500983,-11.185425,Which of these best describes the roof of an ancient Egyptian home?
reading-grade4-2015.js,reading_grade4_2015,12.0,multiple-choice,1,17.164265,-0.24616091,Information from the article shows that the ancient Egyptians were--
reading-grade4-2015.js,reading_grade4_2015,13.0,multiple-choice,3,-14.129683,31.33494,Which sentence about this article is a fact?
reading-grade4-2015.js,reading_grade4_2015,14.0,multiple-choice,1,18.667173,-3.9373305,A student makes these notes about the article. Which of these belongs on the blank line?
reading-grade4-2015.js,reading_grade4_2015,15.0,multiple-choice,2,16.374353,-16.233244,Which sentence is most likely true about the ancient Egyptians?
reading-grade4-2015.js,reading_grade4_2015,16.0,multiple-choice,3,-18.062105,24.36511,"Read this sentence from the flier. Teddy bears, posters, games, stickers, and pencils are just some of the prizes for the luck y winners. In which word does - y mean the same as it does in luck y ?"
reading-grade4-2015.js,reading_grade4_2015,17.0,multiple-choice,1,-4.8271804,1.958087,Complete this list of school fair activities.
reading-grade4-2015.js,reading_grade4_2015,18.0,multiple-choice,0,2.1585505,-3.9230921,Money earned during the fundraisers will be used to pay for--
reading-grade4-2015.js,reading_grade4_2015,19.0,multiple-choice,2,19.9646,-18.7811,The principal will sit in the dunking booth most likely because he wants to--
reading-grade4-2015.js,reading_grade4_2015,20.0,multiple-choice,6,2.776416,16.98382,What is the main reason the author wrote the flier?
reading-grade4-2015.js,reading_grade4_2015,21.0,multiple-choice,3,-15.068733,26.89284,Which sentence about the flier is an opinion?
reading-grade4-2015.js,reading_grade4_2015,22.0,multiple-choice,3,-18.733677,27.692196,"Read this sentence. The factory will manufacture new tractors and other farm machines. In this sentence, the word manufacture means--"
reading-grade4-2015.js,reading_grade4_2015,23.0,multiple-choice,3,-16.076435,24.072723,In which sentence is the underlined word used correctly?
reading-grade4-2015.js,reading_grade4_2015,24.0,multiple-choice,3,-16.291433,28.401716,Select the meaning of rich as used in this sentence. I could barely finish my slice of that rich chocolate cake.
reading-grade4-2015.js,reading_grade4_2015,25.0,multiple-choice,3,-16.739784,23.341211,"Read paragraph 7. ""You won again,"" Sidney muttered, and his head drooped. Which sentence tells why Sidney is acting this way?"
reading-grade4-2015.js,reading_grade4_2015,26.0,multiple-choice,6,19.920143,19.458279,"Read these sentences from paragraph 18. ""No, no,"" argued Alligator. ""I was just yawning."" The author includes this information to show that Alligator is--"
reading-grade4-2015.js,reading_grade4_2015,27.0,multiple-choice,5,-7.626768,-25.63126,Which sentence about the story best shows that Max is careful?
reading-grade4-2015.js,reading_grade4_2015,28.0,multiple-choice,0,1.7911884,-5.61372,Complete this web with the most appropriate option for the blank circle.
reading-grade4-2015.js,reading_grade4_2015,29.0,multiple-choice,5,-7.8362775,-29.642403,Which lesson does Sidney leam in the story?
reading-grade4-2015.js,reading_grade4_2015,30.0,multiple-choice,5,-5.486267,-27.774462,Which detail about the setting is most important to the story?
reading-grade4-2015.js,reading_grade4_2015,31.0,multiple-choice,8,10.783203,-36.031513,"Based on lines 1-4 of the poem, which sentence is correct?"
reading-grade4-2015.js,reading_grade4_2015,32.0,multiple-choice,6,17.744316,14.642359,The author includes lines 7 and 8 to--
reading-grade4-2015.js,reading_grade4_2015,33.0,multiple-choice,0,1.5800802,-8.390718,Which of these are the thieves trying to find?
reading-grade4-2015.js,reading_grade4_2015,34.0,multiple-choice,8,8.8144245,-37.99924,What is the speaker doing in the poem?
reading-grade4-2015.js,reading_grade4_2015,35.0,multiple-choice,0,-34.966694,2.122652,"In paragraph 3, what does crushed mean?"
reading-grade4-2015.js,reading_grade4_2015,36.0,multiple-choice,1,6.8135953,-5.8479314,Which choice best completes this cause-and-effect chart?
reading-grade4-2015.js,reading_grade4_2015,37.0,multiple-choice,3,-14.299114,32.16003,Which sentence about the article is an opinion?
reading-grade4-2015.js,reading_grade4_2015,38.0,multiple-choice,0,-1.9971873,-7.384767,Complete these notes.
reading-grade4-2015.js,reading_grade4_2015,39.0,multiple-choice,6,3.6165783,16.960403,The main reason the author wrote this article is to--
reading-grade4-2015.js,reading_grade4_2015,40.0,multiple-choice,6,-0.49784076,-0.0956081,Which two words are synonyms?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,1.0,multiple-choice,6,5.804346,5.549906,The details in paragraphs 6-8 show--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,2.0,multiple-choice,6,5.920615,6.9606442,Paragraphs 11-14 show that Callie's mother--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,3.0,multiple-choice,0,-39.605225,1.4995476,Paragraph 15 is mostly about the way Callie--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,4.0,multiple-choice,0,0.3246004,-6.9958277,Why does Mrs. Baker need Callie's help?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,5.0,multiple-choice,0,-25.885643,2.494925,Which heading would be best for paragraph 2?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,6.0,multiple-choice,0,-18.908138,2.0988445,Read this dictionary entry. support (sə-pôrt') v. 1. To give help. 2. To hold up. 3. To keep strong. 4. To provide for. Which meaning of support is used in paragraph 4?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,7.0,multiple-choice,6,22.292969,7.953999,The author includes paragraphs 5 and 6 most likely to--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,8.0,multiple-choice,3,-15.494391,27.730145,Which sentence about the Ice Hotel is an opinion?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,9.0,multiple-choice,2,19.9646,-18.7811,Which detail about the hotel most likely attracts visitors' attention?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,10.0,multiple-choice,0,-1.4965036,-6.6794596,Branch Rickey wanted Jackie to be part of the Brooklyn Dodgers because--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,11.0,multiple-choice,2,23.53383,5.792764,The author wrote this article most likely to--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,12.0,multiple-choice,8,10.783203,-36.031513,"Based on lines 1-4 of the poem, which sentence is correct?"
reading-grade4-practice-2024.js,reading_grade4_practice_2024,13.0,multiple-choice,8,8.44097,-35.676136,Lines 5-8 are important to the poem because they reveal--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,14.0,multiple-choice,0,0.7697516,-7.6430836,The thieves are out at night because they are--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,15.0,multiple-choice,8,8.8144245,-37.99924,What is the speaker doing in the poem?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,16.0,multiple-choice,6,17.459116,19.113945,The author includes the first paragraph in order to--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,17.0,multiple-choice,0,-34.966694,2.122652,"Read this paragraph from the introduction. Visitors are cautioned to pay attention to the surroundings while in these areas. This is a wild place with unpredictable weather changes. With miles of woods and few roads, rescue is difficult or impossible. All visitors are responsible for exploring the area safely. What does cautioned mean?"
reading-grade4-practice-2024.js,reading_grade4_practice_2024,18.0,multiple-choice,0,-22.516735,1.8981987,"Read this thesaurus entry. complete adj. - entire, finished, perfect, total. Which word best replaces complete in the ""Hiking Essentials"" section?"
reading-grade4-practice-2024.js,reading_grade4_practice_2024,19.0,multiple-choice,1,18.974575,-0.88872665,"Based on the information in the ""Keep an Eye to the Sky"" section, the reader can tell that the weather--"
reading-grade4-practice-2024.js,reading_grade4_practice_2024,20.0,multiple-choice,6,23.315481,7.7660384,In which section would the author most likely add information about planning when to hike?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,21.0,multiple-choice,3,3.076452,4.8960676,The flier shows that Thatcher National Wilderness Area has all of these EXCEPT--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,22.0,multiple-choice,3,-14.494972,26.226517,Which sentence is the best summary of the flier?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,23.0,multiple-choice,6,19.373205,18.942831,The author includes information about the setting in paragraph 1 to--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,24.0,multiple-choice,6,19.689737,20.40782,Why does the author include paragraph 4?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,25.0,multiple-choice,0,-39.279587,2.4896564,What is paragraph 13 mainly about?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,26.0,multiple-choice,0,1.1657941,-6.860654,Why does Papa tell Benjamin that he can pack two books on the wagon?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,27.0,multiple-choice,3,-3.5836859,-2.432017,Benjamin begins thinking of faraway places when he--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,28.0,multiple-choice,5,-2.1673064,-24.993866,What is the main conflict of the story?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,29.0,multiple-choice,2,3.632232,0.83297914,What is the most important reason Miss Cotter tells Benjamin about Mr. Peters?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,30.0,multiple-choice,2,15.945574,-17.901134,"After Benjamin reads the letter, he most likely feels--"
reading-grade4-practice-2024.js,reading_grade4_practice_2024,31.0,multiple-choice,0,-33.536713,3.3533382,Which word is a synonym for settle as it is used in paragraph 1?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,32.0,multiple-choice,0,-34.966694,2.122652,What does jolt mean in paragraph 2?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,33.0,multiple-choice,7,-14.104258,-7.7615085,"Which question is answered in the ""Searching for a Buried Treasure"" section of the article?"
reading-grade4-practice-2024.js,reading_grade4_practice_2024,34.0,multiple-choice,0,-24.83975,-3.1448658,Paragraph 11 helps the reader to understand that the pioneers--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,35.0,multiple-choice,4,-2.320613,21.252588,Which sentence best states the main idea of paragraph 14?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,36.0,multiple-choice,1,21.502424,-4.4965253,"According to the article, which part of the ship was uncovered first?"
reading-grade4-practice-2024.js,reading_grade4_practice_2024,37.0,multiple-choice,0,-17.38769,20.61033,In which word does - al have the same meaning as it does in sign al ?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,38.0,multiple-choice,1,18.544842,-4.6935654,"According to the article, the objects that were discovered showed--"
reading-grade4-practice-2024.js,reading_grade4_practice_2024,39.0,multiple-choice,2,15.945574,-17.901134,The accident most likely happened because the--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,40.0,multiple-choice,6,15.016591,22.823135,Which sentence did the author include in the article to suggest that the project was expensive?
reading-grade4-practice-2024.js,reading_grade4_practice_2024,41.0,multiple-choice,2,23.53383,5.792764,The author most likely wrote the article to--
reading-grade4-practice-2024.js,reading_grade4_practice_2024,42.0,multiple-choice,4,-0.32287428,16.433933,The article supports the idea that--
reading-grade5-2015.js,reading_grade5_2015,1.0,multiple-choice,0,-37.751675,1.9021229,What does the word devised mean in paragraph 2?
reading-grade5-2015.js,reading_grade5_2015,2.0,multiple-choice,5,-3.3112192,-27.992981,"At the beginning of the story, what does Charlie think about the morning news program?"
reading-grade5-2015.js,reading_grade5_2015,3.0,multiple-choice,0,-0.3459956,-8.444458,"Charlie's mother calls him an ""experimenter"" because he--"
reading-grade5-2015.js,reading_grade5_2015,4.0,multiple-choice,8,-3.5495195,-10.711597,What happens as Charlie walks to his classroom?
reading-grade5-2015.js,reading_grade5_2015,5.0,multiple-choice,4,-1.129591,19.162687,Why does Charlie wait until after school to share his idea with Mrs. Barnes?
reading-grade5-2015.js,reading_grade5_2015,6.0,multiple-choice,2,11.214767,-19.010817,"Based on the ending of the story, what will Charlie most likely do during the next school news program?"
reading-grade5-2015.js,reading_grade5_2015,7.0,multiple-choice,0,-25.560343,3.5121589,Which would be the best heading for paragraph 2?
reading-grade5-2015.js,reading_grade5_2015,8.0,multiple-choice,6,12.387753,14.507726,How is the information in paragraphs 5 and 6 organized?
reading-grade5-2015.js,reading_grade5_2015,9.0,multiple-choice,4,-3.646015,17.581116,Which sentence supports the idea that blobfish are rarely seen by people?
reading-grade5-2015.js,reading_grade5_2015,10.0,multiple-choice,1,23.390142,4.481775,"Based on this article, what does the author most likely believe?"
reading-grade5-2015.js,reading_grade5_2015,11.0,multiple-choice,3,-14.734976,31.771782,Which sentence from the article is an opinion?
reading-grade5-2015.js,reading_grade5_2015,12.0,multiple-choice,3,-19.60768,25.50646,"Read this sentence from paragraph 3. On the drive from Arlington that morning, Rachel listened to her family's excited chatter about their trip. Which word would be the best synonym for the word chatter as it is used in this sentence?"
reading-grade5-2015.js,reading_grade5_2015,13.0,multiple-choice,8,1.6011539,-7.51904,"As Rachel approaches the camp activity areas, she discovers that all of them--"
reading-grade5-2015.js,reading_grade5_2015,14.0,multiple-choice,5,-2.1673064,-24.993866,Rachel's main conflict in the story is with--
reading-grade5-2015.js,reading_grade5_2015,15.0,multiple-choice,0,-2.5127475,-6.335905,What changes Rachel's mind about the camp?
reading-grade5-2015.js,reading_grade5_2015,16.0,multiple-choice,0,1.1143488,-5.6415024,Rachel wants to stay home for the summer because she--
reading-grade5-2015.js,reading_grade5_2015,17.0,multiple-choice,0,-0.12835492,-7.584754,Which quality do Lyla and Sarah share?
reading-grade5-2015.js,reading_grade5_2015,18.0,multiple-choice,1,19.9636,-4.1664224,"Based on the recipe, a reader should consider cooking syrup in order to--"
reading-grade5-2015.js,reading_grade5_2015,19.0,multiple-choice,3,-13.6798115,31.549597,Which sentence is a fact based on the recipe?
reading-grade5-2015.js,reading_grade5_2015,20.0,multiple-choice,6,13.287082,15.17487,"If the author had included reasons for using honey instead of sugar, in which section would it appear?"
reading-grade5-2015.js,reading_grade5_2015,21.0,multiple-choice,4,-3.9076042,-3.2567225,"If a person wants extra flavor in the syrup, at which step in the recipe would lemon juice be added?"
reading-grade5-2015.js,reading_grade5_2015,22.0,multiple-select,3,-0.59961796,-0.37349072,Which words from this history textbook are synonyms?
reading-grade5-2015.js,reading_grade5_2015,23.0,multiple-choice,3,-14.745345,24.579405,Which sentence contains an example of figurative language?
reading-grade5-2015.js,reading_grade5_2015,24.0,multiple-choice,3,-4.5131397,17.059513,Read this dictionary entry. prime (prīm) adj 1. Of main importance. 2. Of the finest quality. 3. Evenly divisible only by itself and one. n. 4. A time of strength or success in a person's life. Which sentence is an example of definition 2?
reading-grade5-2015.js,reading_grade5_2015,25.0,multiple-choice,4,-3.268144,17.311209,"Read this sentence from paragraph 6. Since catching a glimpse of Earth from space will be the main reason most guests want to travel to a space hotel, they will be able to open and close viewing windows and watch as the hotel orbits Earth 15 times a day. Which word is a homophone for main ?"
reading-grade5-2015.js,reading_grade5_2015,26.0,multiple-choice,6,5.804345,5.5499053,Paragraphs 6 and 7 mainly provide details about the--
reading-grade5-2015.js,reading_grade5_2015,27.0,multiple-choice,1,12.395183,-5.289208,What would an illustration of the outside of the space hotel best help the reader understand?
reading-grade5-2015.js,reading_grade5_2015,28.0,multiple-choice,1,21.625063,-3.4467492,"According to the article, how many guests will the first space hotel hold at one time?"
reading-grade5-2015.js,reading_grade5_2015,29.0,multiple-choice,1,25.789577,-4.644971,"Based on the article, space hotel guests would wear Velcro suits mainly to--"
reading-grade5-2015.js,reading_grade5_2015,30.0,multiple-choice,3,-13.67777,32.06323,Which sentence would best belong in a summary of the article?
reading-grade5-2015.js,reading_grade5_2015,31.0,multiple-choice,1,6.8846607,-6.1283417,What is the effect of the cause shown below? Cause: Four companies form Galactic Suite Limited.
reading-grade5-2015.js,reading_grade5_2015,32.0,multiple-choice,5,-1.5844258,-12.38826,What is the best title for these notes? Receive 16 weeks of astronaut training Experience conditions of life in space Take a day-and-a-half spacecraft trip
reading-grade5-2015.js,reading_grade5_2015,33.0,multiple-choice,4,-0.07015894,21.251688,The main idea of the article is that space travel--
reading-grade5-2015.js,reading_grade5_2015,34.0,multiple-choice,0,-23.106852,1.8029317,"What is the root word in ""weightlessness""?"
reading-grade5-2015.js,reading_grade5_2015,35.0,multiple-choice,2,15.569618,-20.757326,The poet includes lines 1 and 2 most likely to--
reading-grade5-2015.js,reading_grade5_2015,36.0,multiple-choice,0,-2.339892,-5.116739,Nellie Bly writes about her journey for New York World because she wants to--
reading-grade5-2015.js,reading_grade5_2015,37.0,multiple-choice,2,19.9646,-18.7811,Nellie Bly's boss most likely believes that women--
reading-grade5-2015.js,reading_grade5_2015,38.0,multiple-choice,7,-11.326537,-7.8438478,Which question presents one problem Nellie faced during her trip?
reading-grade5-2015.js,reading_grade5_2015,39.0,multiple-choice,8,7.1969147,-34.791527,Which of these is the best summary of the poem?
reading-grade5-2015.js,reading_grade5_2015,40.0,multiple-choice,0,-20.038681,1.9614547,Which root word has a prefix and a suffix?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,1.0,multiple-choice,6,18.614416,20.491495,The author's purpose in the first paragraph is to--
