source_file,test_id,qid,type,cluster,tsne_x,tsne_y,clean_text
reading-grade5-practice-2024.js,reading_grade5_practice_2024,2.0,multiple-choice,0,-22.924902,4.351978,Read these sentences from paragraph 3. Jefferson brought seeds and plants back from his travels. He even tried to grow broccoli from Italy and peppers from Mexico. Which word from a glossary entry best describes Jefferson's plants in these sentences?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,3.0,multiple-choice,4,-2.2126577,16.267101,The idea that Monticello continues to attract attention is best supported by the fact that--
reading-grade5-practice-2024.js,reading_grade5_practice_2024,4.0,multiple-choice,1,21.502424,-4.4965253,"According to the article, how was Jefferson different from most American farmers of his time?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,5.0,multiple-choice,0,-37.751675,1.9021229,"In paragraph 7, what does the word rifling mean?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,6.0,multiple-choice,5,-4.88613,-28.527868,The resolution of the story occurs when Leroy--
reading-grade5-practice-2024.js,reading_grade5_practice_2024,7.0,multiple-choice,5,0.44838813,-12.528172,Leroy first begins to understand the value of hard work when he--
reading-grade5-practice-2024.js,reading_grade5_practice_2024,8.0,multiple-choice,0,0.2553468,-5.131747,"After Leroy decides to help Grandma Etta, why must they wait several days before making the soup?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,9.0,multiple-choice,0,3.2063577,-7.0009418,Leroy performed all of these chores for Grandma Etta EXCEPT--
reading-grade5-practice-2024.js,reading_grade5_practice_2024,10.0,multiple-choice,5,-3.8205512,-28.910603,"If the story were told from Grandma Etta's point of view, the reader would understand why--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,11.0,multiple-choice,4,-2.2126577,16.267101,The idea that ancient people had powerful imaginations is supported by the fact that they--
reading-grade5-practice-2024.js,reading_grade5_practice_2024,12.0,multiple-choice,4,-0.07015894,21.251688,The main idea of the article is that the one-horned deer —
reading-grade5-practice-2024.js,reading_grade5_practice_2024,13.0,multiple-choice,1,19.271872,-3.2883725,Which detail would best belong in a summary of the article?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,14.0,multiple-choice,8,7.1969147,-34.791527,Which of these is the best summary of the poem?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,15.0,multiple-choice,1,15.991962,-5.0231943,"In ""Born in the Desert,"" the reader can tell that Rahim first becomes nervous when he--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,16.0,multiple-choice,3,-14.484617,24.322657,"Which sentence from ""Born in the Desert"" is the best example of a comparison?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,17.0,multiple-choice,1,8.094289,-5.6933465,"Read this list. According to ""Buddies Make a Difference,"" which activity belongs on the list?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,18.0,multiple-choice,0,-0.26366508,-3.3534489,"Fifth graders are buddies in ""Buddies Make a Difference"" because they--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,19.0,multiple-choice,0,1.4485347,-3.3897703,"Rahim from ""Born in the Desert"" and Tim from ""Buddies Make a Difference"" both--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,20.0,multiple-choice,4,-0.80620766,20.40786,"What is the main idea of the section titled ""Prospecting: Then and Now""?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,21.0,multiple-choice,4,-1.5477811,15.879472,"According to step 3 of the ""Panning Instructions"" section, the main effect of swirling the pan in the water is to--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,22.0,multiple-choice,6,6.79159,8.708377,"Which detail would be the least important to include in a summary of the section ""Panning Instructions""?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,23.0,multiple-choice,8,7.535461,-33.211853,"In addition to providing light to visitors, using electric power lines in the mine will--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,24.0,multiple-choice,1,22.949068,-3.7370996,"Based on the ""Panning Instructions"" section, everything may fall out of the pan if the--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,25.0,multiple-choice,6,12.137637,13.226059,"If the author added additional questions about panning to the ""Frequently Asked Questions"" section, which would be least useful to the reader?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,26.0,multiple-choice,0,-31.994759,3.0683076,"What does the word processing mean in the section ""How long should I plan to stay at the mine""?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,27.0,multiple-choice,1,22.949068,-3.7370996,"Based on the brochure, which location is NOT a place prospectors mine for minerals?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,28.0,multiple-choice,1,21.625063,-3.4467492,"According to the article, which activity is done by both visitors and staff?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,29.0,multiple-choice,1,14.184593,-4.3880825,"According to the brochure, visitors should swirl the pans slowly because the--"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,30.0,multiple-choice,6,20.291569,18.767403,In which part of the brochure would the author include the names of local jewelers who work with gemstones?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,31.0,multiple-choice,6,-0.5238336,-0.17527518,Which two words from the brochure are antonyms?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,32.0,multiple-choice,0,-31.993887,1.958757,"Read this thesaurus entry. scrub v. - clean, erase, polish, scrap. Which word best replaces scrub in paragraph 6?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,33.0,multiple-choice,3,-18.2209,28.39769,"Read this sentence from paragraph 7. Then she breezed around the mess, burst out the front door, and escaped. Which meaning of burst is used in this sentence?"
reading-grade5-practice-2024.js,reading_grade5_practice_2024,34.0,multiple-choice,0,2.2527218,-7.0058117,Maddy tosses her brother's backpack on the floor because she--
reading-grade5-practice-2024.js,reading_grade5_practice_2024,35.0,multiple-choice,2,19.9646,-18.7811,Maddy goes to the game most likely because she--
reading-grade5-practice-2024.js,reading_grade5_practice_2024,36.0,multiple-choice,5,-3.7883153,-27.399927,Which phrase from the story tells the most about the setting?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,37.0,multiple-choice,3,-7.0390143,-24.306566,Which sentence from the story contains an example of figurative language?
reading-grade5-practice-2024.js,reading_grade5_practice_2024,38.0,multiple-choice,5,-2.1673064,-24.993866,The main conflict in the story is that Maddy--
reading-grade6-2015.js,reading_grade6_2015,1.0,multiple-choice,3,-15.921489,26.074175,"Read this sentence from paragraph 2. Julia relaxed, thinking Mr. Malone would let another tardy slide by. What does this sentence suggest?"
reading-grade6-2015.js,reading_grade6_2015,2.0,multiple-choice,0,-39.605225,1.4995476,"In paragraph 6, Julia's response to the news that she cannot attend the field trip best indicates that she--"
reading-grade6-2015.js,reading_grade6_2015,3.0,multiple-choice,2,16.39247,-18.846897,"In paragraph 12, which topic do the adults most likely discuss before Julia arrives?"
reading-grade6-2015.js,reading_grade6_2015,4.0,multiple-choice,0,-34.966694,2.122652,"In paragraph 14, what does acknowledgment mean?"
reading-grade6-2015.js,reading_grade6_2015,5.0,multiple-choice,0,-38.63783,0.3149531,Which word in paragraph 17 signals a generalization?
reading-grade6-2015.js,reading_grade6_2015,6.0,multiple-choice,1,6.7531524,-6.2311773,Select the appropriate effect of the cause listed below. Cause: Julia is tardy three times.
reading-grade6-2015.js,reading_grade6_2015,7.0,multiple-choice,2,15.411447,-18.638033,Which statement is most likely true about Julia's dad?
reading-grade6-2015.js,reading_grade6_2015,8.0,multiple-choice,2,16.469046,-16.166195,Which sentence states the most likely reason Julia is allowed to go on the field trip?
reading-grade6-2015.js,reading_grade6_2015,9.0,multiple-choice,5,-4.3533664,-29.332098,"At the end of the story, the reader may best conclude that the biggest reward for Julia is--"
reading-grade6-2015.js,reading_grade6_2015,10.0,multiple-choice,6,14.958293,16.222488,"Which information would best be included in ""The Mystery of Mountain Lake"" section?"
reading-grade6-2015.js,reading_grade6_2015,11.0,multiple-choice,4,1.2393081,17.0085,"According to information in paragraph 4, the main goal of Mountain Lake Conservancy is to--"
reading-grade6-2015.js,reading_grade6_2015,12.0,multiple-choice,0,-25.84656,3.495126,Which heading would be best for paragraph 5?
reading-grade6-2015.js,reading_grade6_2015,13.0,multiple-choice,6,19.083355,19.653708,The author organizes information in paragraph 6 by--
reading-grade6-2015.js,reading_grade6_2015,14.0,multiple-choice,1,22.987803,-4.5505095,"Based on the article, the mystery at Mountain Lake was difficult to solve since the cause of the changing water levels was--"
reading-grade6-2015.js,reading_grade6_2015,15.0,multiple-choice,2,21.883081,7.416562,"The author refers to the hotel as ""The historical Mountain Lake Hotel"" most likely because of its--"
reading-grade6-2015.js,reading_grade6_2015,16.0,multiple-choice,2,14.05995,-17.173586,"According to the article, the most likely reason visitors return to the Mountain Lake Hotel is to--"
reading-grade6-2015.js,reading_grade6_2015,17.0,multiple-choice,3,-14.299114,32.16003,Which sentence from the article states an opinion?
reading-grade6-2015.js,reading_grade6_2015,18.0,multiple-choice,0,-31.184772,3.8203375,"Which word means ""to be continually engaged in close, careful study""?"
reading-grade6-2015.js,reading_grade6_2015,19.0,multiple-choice,6,17.124271,13.827606,"The author's use of the word ""flying"" in the title best shows that the speaker--"
reading-grade6-2015.js,reading_grade6_2015,20.0,multiple-choice,8,9.473147,-37.12821,"Read lines 4-5 from the poem. My sled and I are like one creature; We lean together in the turns, Based on these lines, the speaker's closeness to the sled shows the speaker is--"
reading-grade6-2015.js,reading_grade6_2015,21.0,multiple-select,8,-3.6196356,-10.714978,Which two words are the best synonyms for lumber in line 18?
reading-grade6-2015.js,reading_grade6_2015,22.0,multiple-choice,8,8.02541,-32.216866,Which line best suggests that the speaker has been down the hill in the past?
reading-grade6-2015.js,reading_grade6_2015,23.0,multiple-choice,2,16.256212,-21.398129,What will the speaker most likely do next?
reading-grade6-2015.js,reading_grade6_2015,24.0,multiple-choice,3,-15.906737,28.033995,"Read this sentence. A small vice in Craig's writing style is his habit of not explaining his ideas, but he can improve his skills with increased effort. What is the meaning of vice in this sentence?"
reading-grade6-2015.js,reading_grade6_2015,25.0,multiple-choice,0,-27.239553,3.7281094,"Which word comes from a root that means ""to try""?"
reading-grade6-2015.js,reading_grade6_2015,26.0,multiple-choice,7,-14.44079,-8.777647,Which question is answered in the first paragraph?
reading-grade6-2015.js,reading_grade6_2015,27.0,multiple-choice,6,14.958293,16.222488,"What information could best be added to the section ""Clip, Save, and Win""?"
reading-grade6-2015.js,reading_grade6_2015,28.0,multiple-choice,3,-17.591293,26.985395,"Read this sentence from ""Win a Lions T-Shirt."" Just fill out this form, drop it off at the school store, and listen to the announce ments every morning. In which word does - ment have the same meaning as it does in announce ment ?"
reading-grade6-2015.js,reading_grade6_2015,29.0,multiple-choice,6,4.813792,6.6233478,What is the purpose of the Lion's Den?
reading-grade6-2015.js,reading_grade6_2015,30.0,multiple-select,8,0.06911375,-6.370321,Complete these notes. Ways the Lion's Den tries to persuade students to visit the school store:
reading-grade6-2015.js,reading_grade6_2015,31.0,multiple-choice,0,2.5504067,-7.919507,The school store will most benefit students who--
reading-grade6-2015.js,reading_grade6_2015,32.0,multiple-choice,3,-12.444056,26.351244,Which sentence states a fact about the information in the flier?
reading-grade6-2015.js,reading_grade6_2015,33.0,multiple-choice,0,-39.605225,1.4995476,Paragraph 1 indicates that therapy dogs can work with children who--
reading-grade6-2015.js,reading_grade6_2015,34.0,multiple-choice,7,-14.44079,-8.777647,Which question is answered in paragraph 2?
reading-grade6-2015.js,reading_grade6_2015,35.0,multiple-choice,0,-37.04768,1.3169075,"In paragraph 4, the word circumstances means--"
reading-grade6-2015.js,reading_grade6_2015,36.0,multiple-choice,1,21.498554,-6.9732847,Which paragraph in the article discusses the role of the dog's handler during a therapy session?
reading-grade6-2015.js,reading_grade6_2015,37.0,multiple-choice,1,24.04358,1.2764454,"Based on the article, what might a child most likely be able to do after several reading therapy sessions?"
reading-grade6-2015.js,reading_grade6_2015,38.0,multiple-choice,1,12.568085,-5.269792,What may the reader conclude about birds in reading therapy programs?
reading-grade6-2015.js,reading_grade6_2015,39.0,multiple-choice,1,15.702675,-4.2019963,This article answers all these questions EXCEPT--
reading-grade6-2015.js,reading_grade6_2015,40.0,multiple-choice,0,-31.993887,1.958757,"Read this thesaurus entry. slumped v. -- Slid, sank, tumbled, crashed. Which word best replaces slumped in paragraph 5?"
reading-grade6-2015.js,reading_grade6_2015,41.0,multiple-choice,3,-17.376995,25.511757,Which sentence is the best summary of paragraph 10?
reading-grade6-2015.js,reading_grade6_2015,42.0,multiple-select,6,6.2638445,6.791039,Use paragraphs 13 and 14 to complete this web.
reading-grade6-2015.js,reading_grade6_2015,43.0,multiple-choice,4,6.6667466,-5.622788,What could be the cause of the effect shown? Effect: Anthony suddenly remembers Field Day.
reading-grade6-2015.js,reading_grade6_2015,44.0,multiple-choice,5,-7.626768,-25.63126,Which sentence from the story best shows that Anthony can be responsible?
reading-grade6-2015.js,reading_grade6_2015,45.0,multiple-choice,0,-19.992115,0.7665928,What does the title mean?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,1.0,multiple-choice,5,-2.9032137,-27.60849,Quinterro's thoughts in paragraphs 1 and 2 most contribute to the plot of the story by--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,2.0,multiple-choice,0,-34.686283,3.4347496,"The word binoculars in paragraph 17 comes from the Latin word ocular , which means--"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,3.0,multiple-choice,5,-2.1673064,-24.993866,What is the main conflict of the story?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,4.0,multiple-choice,5,-6.8074007,-25.919815,Which sentence best expresses the theme of the story?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,5.0,multiple-choice,6,12.773273,16.921207,The author's purpose for including paragraph 2 is to explain--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,6.0,multiple-choice,6,16.801653,19.563469,"In paragraph 6, the author explains that lava —"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,7.0,multiple-choice,3,-16.97618,24.224543,Which sentence best summarizes paragraph 10?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,8.0,multiple-choice,3,-14.555727,31.40587,Which sentence from the article states an opinion about the Ring of Fire?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,9.0,multiple-choice,1,25.242744,-3.5056007,"Based on the article, the reader can determine that volcanic activity--"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,10.0,multiple-choice,3,-10.822015,26.517618,"Read this sentence from paragraph 1. Once again her room looked like a whirlwind had blown through it, and she knew exactly who the culprit was. The author uses hyperbole in this sentence to--"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,11.0,multiple-choice,0,-37.432175,0.54021776,"In paragraph 2, the word appraise means--"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,12.0,multiple-choice,6,19.069202,18.147415,The author includes paragraphs 11-13 mainly to--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,13.0,multiple-choice,0,-24.361736,1.8681864,The empty swing in paragraph 15 leads Alice to the resolution by helping her realize--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,14.0,multiple-choice,6,17.376091,16.916082,The author chooses to use this point of view because--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,15.0,multiple-choice,3,-12.967813,23.210182,Which sentence best summarizes lines 15-17?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,16.0,multiple-choice,8,8.804319,-36.08957,The setting of the poem affects the speaker by--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,17.0,multiple-choice,8,8.881881,-31.536842,The reader knows that the speaker's point of view has changed since her last visit to the island because she--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,18.0,multiple-choice,0,-26.415268,-2.665906,"The Latin word internalis means ""extending to the interior."" In paragraph 1 of the article, internal means--"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,19.0,multiple-choice,0,-33.134342,1.7174773,Which word is a synonym for fatigue in paragraph 3?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,20.0,multiple-choice,0,-23.895409,4.6161795,Paragraph 7 is organized by using--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,21.0,multiple-choice,1,25.789577,-4.644971,"Based on the article, plants unfold their leaves to--"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,22.0,multiple-choice,6,12.260081,19.38635,The author's word choice in paragraph 1 introduces a tone of--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,23.0,multiple-choice,6,11.473932,19.500122,Which word in paragraph 18 does the author use to influence the reader's attitude about Sydney?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,24.0,multiple-choice,2,11.571396,-19.643583,Jada most likely smiles at the end of the story because she--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,25.0,multiple-choice,0,0.94220054,-4.9964385,Zach knows that Jada is not as meek as she seems because she —
reading-grade6-practice-2024.js,reading_grade6_practice_2024,26.0,multiple-choice,0,0.48905846,-4.1370096,Zach discusses eclipses with Jada because--
reading-grade6-practice-2024.js,reading_grade6_practice_2024,27.0,multiple-choice,5,-3.107495,-30.669157,"Based on information in the story, the reader understands that Zach--"
reading-grade6-practice-2024.js,reading_grade6_practice_2024,28.0,multiple-choice,5,-6.9874487,-26.189138,Which sentence best expresses a theme of the story?
reading-grade6-practice-2024.js,reading_grade6_practice_2024,29.0,multiple-choice,5,-4.962111,-28.152159,Zach's character is important to the story because he--
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,6,18.145363,19.114487,"In paragraph 4, the author includes the detail of Mrs. Parker sounding ""a little too patient"" to suggest that —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,3,-16.89669,21.731909,"Read this sentence from paragraph 7. ""They're fiction al , of course, but I want to name them after real places that nobody knows much about."" In which word does the suffix - al have the same meaning as it does in fiction al ?"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,0,-30.802284,1.8066493,Which word in paragraph 17 conveys Jared's embarrassment?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,0,2.9147089,-4.4967713,Complete this web.
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,5,-2.8179386,-24.903433,"In this story, Jared's main conflict can be described as —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,5,-4.7412243,-26.84528,"In a summary of this story, the most important detail to include is how Jared —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,5,-5.0502954,-27.63151,"By the end of the story, readers can best predict that Jared will —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,6,19.689737,20.40782,Why does the author include paragraph 1?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,0,-34.966694,2.122652,What does domesticated mean in paragraph 2?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,0,-34.16706,1.0981901,"In paragraph 4, reverence means —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,6,15.037291,22.849697,Read this sentence from paragraph 4. The Egyptians did not wish to harm the animals. Why does the author include this detail in the article?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,0,-20.830196,3.4867918,Which statement best summarizes paragraph 5?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,0,-32.072906,4.1564198,Which word from paragraph 7 best shows how Maus are viewed in Egypt today?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,1,21.625063,-3.4467492,"According to the article, cats started gaining acceptance in Egypt when —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,7,-1.6807772,-0.06857161,What problem do Maus currently experience in Egypt?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,1,16.738878,0.08401702,Which paragraph from the article offers the most useful information for a report about how groups help animals?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,4,-0.68491805,15.842716,Which idea from the article offers the best support for a presentation about the effect pets can have on owners?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,2,4.4516735,-2.0273435,The pine thinks the oak should be ashamed because the oak —
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,2,15.11416,-22.081215,"Based on the details in this poem, the oak tree and pine tree are most likely located —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,8,7.5021205,-33.77308,Who is the narrator in this poem?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,2,14.874,-21.816717,"Based on the end of the poem, what will most likely happen in the future?"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,3,-3.5766654,-1.2938418,The trees speaking to each other is an example of —
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,8,6.4507256,-33.94375,Which of these is a theme of this poem?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,1,-23.152767,-2.0275297,"The word sympathy comes from Greek roots that mean ""similar emotion."" Based on the Greek roots, which is the best example of sympathy ?"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,6,19.083355,19.653708,The author organizes the information in paragraph 3 by —
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,3,-19.570992,24.033098,Read this sentence from paragraph 6. His influence is evident; many painters mimic his style and use of color and texture. Which word is a synonym for mimic ?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,6,21.635193,19.786058,Which of these does the author seem to admire most about van Gogh's paintings?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,1,26.437069,-3.6174726,"Based on the article, van Gogh learned how to paint by —"
