source_file,test_id,qid,type,cluster,tsne_x,tsne_y,clean_text
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,6,15.946195,16.432604,The author includes a photograph of The Starry Night in order to —
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,6,13.972355,17.842165,Which word does the author use to show a contrast? Yet van Gogh today is considered one of the greatest artists of all time .
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,0,-19.461458,3.3799121,"Which paragraph would be most useful for writing a report titled ""A Detailed Look at van Gogh's Most Famous Works""?"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,6,15.427755,18.856346,"The author's word choice in the section ""What's in your bag?"" is best described as —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,0,-7.683592,-0.89884937,"Which organizational pattern is used in the section ""Satisfaction guaranteed""?"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,3,2.539793,4.4545646,In which section of the flier will students learn when to pay for their purchase?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,6,17.78054,17.617874,The author best explains the features of the merchandise by —
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,2,16.775778,-17.865305,Students who want to order more than one bag would most likely —
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,6,11.8968525,13.883434,Read this chart a student made about the bags. Which of these shows that the student misunderstood information about the bags?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,0,-37.751675,1.9021229,"In paragraph 1, what does the word localities mean?"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,0,-33.298737,2.2788756,Which word is a synonym for provision in paragraph 4?
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,0,-22.843863,2.8768084,"In paragraph 8, the description of the students as a ""small group of budding photographers"" suggests they are —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,0,-39.605225,1.4995476,"In paragraph 8, the other students in Mr. James' classroom are confused because they —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,3,-18.161745,22.532316,"Read this sentence from paragraph 11. The students scrambled to take pictures and stared in amazement. The word ""scrambled"" suggests that the students were —"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,2,14.365692,-17.62795,"Based on Helen's actions, which of these will most likely occur in the future?"
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,0,-1.0270135,-3.6814942,Helen is pleased that the club will go on a camping trip because the experience will —
reading-grade7-2015.js,reading_grade7_2015,,multiple-choice,5,-6.1543837,-28.113554,Which detail about the bats should be included in a summary of the story?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,1.0,multiple-choice,0,-25.856525,-3.0681875,"The name ""the osprey garden"" in paragraph 4 gives the reader the impression of--"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,2.0,multiple-choice,3,-13.470242,30.853237,Which sentence from the article contains a comparison?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,3.0,multiple-choice,1,19.271872,-3.2883725,Which detail about ospreys should be included in a summary of the article?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,4.0,multiple-choice,5,-6.175986,-29.658857,Paragraph 19 contributes to the theme of the story by showing that--
reading-grade7-practice-2024.js,reading_grade7_practice_2024,5.0,multiple-choice,5,-6.8216777,-24.625448,Which sentence from the story best communicates a sense of celebration?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,6.0,multiple-choice,2,18.760483,-19.276466,"In paragraph 3, the newspaper reporter writes about Keichline most likely because she--"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,7.0,multiple-choice,0,-37.432175,0.54021776,"In paragraph 5, the word innovative means--"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,8.0,multiple-choice,6,10.83925,17.844162,"In paragraph 5, the information is organized by--"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,9.0,multiple-choice,0,-25.445164,2.790746,"""A Leader in Her Profession"" would be the best heading for which paragraph?"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,10.0,multiple-choice,8,8.738288,-36.89112,Read lines 21 and 22 from the poem. No canvas can compete with such a scene; No tube of paint can duplicate so true These lines show that the speaker believes--
reading-grade7-practice-2024.js,reading_grade7_practice_2024,11.0,multiple-choice,0,-20.5762,1.2836746,"In line 31, the word comfort has a connotation of —"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,12.0,multiple-choice,8,7.3554916,-36.219814,The speaker's word choice in the poem conveys a tone of--
reading-grade7-practice-2024.js,reading_grade7_practice_2024,13.0,multiple-choice,8,9.546315,-30.375513,"At the top of the article, the words ""Student Voices Column"" are in boldface type and placed between horizontal lines in order to--"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,14.0,multiple-choice,0,-25.856527,-3.0681863,"In paragraph 1, the reader knows that the students--"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,15.0,multiple-choice,6,20.801043,20.756008,"In paragraph 3, the author puts ""old-fashioned"" in quotation marks to--"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,16.0,multiple-choice,6,13.514565,15.681261,Which detail from paragraphs 3 and 4 emphasizes the author's positive viewpoint about menu items?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,17.0,multiple-choice,6,-10.189071,26.636108,"Read this sentence from paragraph 4. Eighth-grader Jasmine Firestone says, ""The new tacos on Tuesdays are the best food in the world!"" Why does the author include this example of hyperbole?"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,18.0,multiple-choice,0,-28.159529,4.0370946,Read these glossary entries for words that appear in paragraph 5. alert: Able to think and respond quickly. approach: Move closer to a person or object. designed: Created a drawing or sketch. surveyed: Carefully examined something to determine its value. Which entry gives the meaning of the word as it is used in paragraph 5?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,19.0,multiple-choice,4,-1.1880761,21.756683,What is the main idea of paragraph 5?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,20.0,multiple-choice,6,3.8163419,16.964798,"Based on paragraph 6, the main outcome of interviewing Marge LaRough was that the author--"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,21.0,multiple-choice,2,22.415306,5.6607637,"Based on the word choice in paragraph 7, what does the author most likely believe?"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,22.0,multiple-choice,8,-3.8842032,-10.442949,Which action by cafeteria staff suggests that student opinions are taken into consideration when making menu decisions?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,23.0,multiple-choice,1,21.502424,-4.4965253,"According to the article, cafeteria offerings were different before the 2012 rules in that they--"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,24.0,multiple-choice,3,-14.504467,23.06506,Which sentence is NOT supported by relevant evidence?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,25.0,multiple-choice,6,10.542391,17.709461,Which paragraph contains useful information for a presentation about how to make dishes healthier?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,26.0,multiple-choice,6,14.766144,15.195268,Which statement best expresses the author's viewpoint?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,27.0,multiple-choice,0,-20.424671,0.5867589,"The phrase ""My heart swelled"" in paragraph 1 conveys that the narrator is--"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,28.0,multiple-choice,0,-31.4722,2.4647765,"In paragraph 5, the word consecutively comes from a Latin root that means--"
reading-grade7-practice-2024.js,reading_grade7_practice_2024,29.0,multiple-choice,0,-33.45324,2.8279238,Which word is a synonym for enhance in paragraph 19?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,30.0,multiple-choice,8,8.027348,-31.474829,How is figurative language used in the first stanza of the poem?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,31.0,multiple-choice,8,8.089344,-37.07944,Lines 13-14 of the poem convey that the speaker's anger is--
reading-grade7-practice-2024.js,reading_grade7_practice_2024,32.0,multiple-choice,8,8.007628,-37.533234,Lines 29-32 reveal that the speaker of the poem--
reading-grade7-practice-2024.js,reading_grade7_practice_2024,33.0,multiple-choice,5,3.2976458,-30.912094,Which idea is developed in both the story and the poem?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,34.0,multiple-choice,8,3.9322298,-32.105057,The endings of the story and the poem both convey a tone of--
reading-grade7-practice-2024.js,reading_grade7_practice_2024,35.0,multiple-choice,8,5.302429,-32.80209,How do the narrator of the story and the speaker of the poem resolve their conflicts?
reading-grade7-practice-2024.js,reading_grade7_practice_2024,36.0,multiple-choice,5,3.4370997,-32.128796,Which major theme do the story and the poem have in common?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,6,17.764307,19.697018,"In paragraph 2, the author's use of the words ""distinguish"" and ""like"" indicates that the information is organized by —"
reading-grade8-2015.js,reading_grade8_2015,,multiple-select,6,-18.520761,4.809608,"In this excerpt from paragraph 5, which three words are examples of onomatopoeia? Vocalizations include a chitter, which sounds much like the chattering of teeth; a bark, which is similar to that of a dog . . ."
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,1,19.536802,-6.028061,"Based on paragraph 8, the reader may best infer that the kinkajou —"
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,1,18.918016,-4.4294186,"According to the article, which sense best helps a kinkajou locate another kinkajou's territory?"
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,1,21.625063,-3.4467492,"According to the article, the kinkajou resembles a monkey because of its —"
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,8,-2.139501,-12.093786,"After their first meeting, the narrator and the horse learn about each other when they —"
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,5,-5.127393,-28.961874,Who is the narrator of this story?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,3,-3.5397418,-2.1365516,Complete this analogy. Skilled is to expert as —
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,6,13.311923,18.673254,"In paragraph 1, the author suggests that before the Internet, researching a given topic was —"
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,0,-32.75669,5.2172413,Which meaning best fits the word daunting in paragraph 2?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,4,-1.1880761,21.756683,The implied main idea of paragraph 2 is that reference books —
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,0,-24.863764,-2.0408185,"According to paragraph 2, what major change occurred in the organization of early encyclopedias?"
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,3,-13.544074,26.506727,Read this sentence from paragraph 6. Wikipedia is making an effort to improve its accuracy by hiring an army of individuals to hunt down faulty information on its site. The language in this sentence creates a sense of —
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,1,18.513077,-0.17001933,Read this part of an outline based on the article. I. The first encyclopedias A. read from beginning to end B. prepared by a single author C. _______________ Which of these belongs on the blank line?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,0,-0.70977765,-4.6086507,Companies are adapting to the rapidly changing encyclopedia industry by —
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,0,0.5810324,-8.482357,What has Encyclopaedia Britannica done to improve the quality of its entries?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,4,-0.07015894,21.251688,The main idea of the article is that people should —
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,0,-19.668896,1.8297085,Which is a negative connotation of the word prescribe ?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,0,-21.612452,1.9495374,"Read this dictionary entry. cor·rode (kə-rōd´) v. 1. Destroy or damage metal, stone, or other materials slowly by chemical action. 2. Be destroyed or damaged in this way. 3. Destroy or weaken gradually. [Latin cor- (expressing intensive force) + rodere 'gnaw.'] The word corrode contains a root that means —"
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,6,11.481702,17.89367,Which information should be included in a summary of paragraph 2?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,4,-1.1880761,21.756683,What is the main idea of paragraph 3?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,5,1.53763,-10.960949,Which event most effectively changes Annie's mind about leaving England?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,8,-1.2035198,-7.996709,What makes Annie aware that other passengers are feeling ill?
reading-grade8-2015.js,reading_grade8_2015,,drag-drop,8,-0.07852418,-4.4297643,Which two characters influenced Annie's comfort during the voyage?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,5,1.5900799,-10.887303,Which event is presented as the climax of the trip?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,1,17.168774,-4.3590374,"Based on the ""Register for a Summer of Stories"" and ""Cast Your Vote"" sections, an important goal for the library is —"
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,6,12.995311,13.734575,"Which information should be included in a summary of the ""Cast Your Vote"" section?"
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,1,13.018674,-3.6054332,"According to the flier, what must a teen do to receive prizes?"
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,2,15.404712,-17.799349,Which is the most likely reason poets are asked to register for the Poetry Session?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,3,2.5391154,4.455811,Which part of the flier would be most useful for students doing research for a paper?
reading-grade8-2015.js,reading_grade8_2015,,multiple-select,0,-1.7584796,-5.8131633,Which three are rules or requirements for using the computers?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,6,16.596373,17.729485,The author structured the flier to suggest that the library —
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,5,0.24151173,-12.589312,Readers who want to become professional writers would be most interested in knowing that the library —
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,0,-34.966694,2.122652,What does humility mean in paragraph 2?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,0,-22.843601,2.8772297,Cody's description of himself in paragraph 2 suggests that he is —
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,0,-34.966694,2.122652,What does tranquil mean in paragraph 4?
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,3,-16.005571,21.52934,"Read this sentence from paragraph 7. Then, suddenly, a blurry patch of dense black crosses the trail some distance ahead of me. What may the reader best infer from Cody's statement?"
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,6,13.09621,17.51083,The author establishes the setting in paragraph 7 through the use of —
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,3,-15.312016,25.63449,"Read this sentence from paragraph 11. The sun is just starting to burn the dew from the grass, and each green blade, coated with tiny, reflective droplets, is a glittering emerald. The purpose of the metaphor in this sentence is to suggest the —"
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,0,-1.3042781,-5.080688,Cody decides to find his way back out of the park by —
reading-grade8-2015.js,reading_grade8_2015,,multiple-choice,5,-6.6458793,-25.62581,Which sentence best describes the theme of the story?
reading-grade8-practice-2024.js,reading_grade8_practice_2024,1.0,multiple-choice,0,-25.953745,-2.5001297,"Read this dictionary entry. dis•tinct (dĭ-stĭngkt´) adj. 1. Not identical; separate. 2. Easily recognized; clear. 3. Obviously defined; unquestionable. [Lat. dīstīnctus , p. part. of distinguish] In paragraph 1 of the article, distinct comes from a word that means--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,2.0,multiple-choice,1,25.242744,-3.5056007,"Based on the article, the reader can determine that hummingbirds —"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,3.0,multiple-choice,8,8.027815,-32.877583,"In the poem, the hummingbird's nest is a symbol of--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,4.0,multiple-choice,8,10.0701685,-33.292587,Both the poem and the article address the theme of--
reading-grade8-practice-2024.js,reading_grade8_practice_2024,5.0,multiple-choice,2,16.18878,-18.884172,"In paragraph 7, Mrs. Ellis wishes Keisha good luck most likely because she thinks Keisha--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,6.0,multiple-choice,0,-20.20155,4.8819213,The purpose of the figurative language in paragraph 8 is to foreshadow--
reading-grade8-practice-2024.js,reading_grade8_practice_2024,7.0,multiple-choice,3,-18.814606,24.677372,Read this sentence from paragraph 9. Keisha started to stumble over her words as Mrs. Watson continued to stare at her with an almost belligerent gaze. What is the meaning of the word belligerent ?
reading-grade8-practice-2024.js,reading_grade8_practice_2024,8.0,multiple-choice,6,17.286879,17.59537,"In paragraphs 8 and 9, the author's tone can best be described as--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,9.0,multiple-choice,5,-3.7674413,-27.842918,Which event is part of the resolution of the story?
reading-grade8-practice-2024.js,reading_grade8_practice_2024,10.0,multiple-choice,0,-26.629543,3.1714327,"Read this thesaurus entry. evolve v. — adapt, develop, increase, mature. Which word best replaces evolve as it is used in paragraph 1?"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,11.0,multiple-choice,1,21.412928,-6.36651,"Based on paragraph 4, what can the reader determine?"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,12.0,multiple-choice,6,12.630102,15.317195,"The organization of the ideas in ""Literature and Art Abound"" supports the author's purpose by--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,13.0,multiple-choice,4,-2.1603158,20.360687,"Which sentence from ""A Beginning, Not an End"" best represents the main idea of the section?"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,14.0,multiple-choice,4,-1.3288869,17.757555,Which detail best supports the idea that Harlem was a center of growth for jazz music in America?
reading-grade8-practice-2024.js,reading_grade8_practice_2024,15.0,multiple-choice,0,-24.642685,3.545959,The details in paragraph 2 are mostly about —
reading-grade8-practice-2024.js,reading_grade8_practice_2024,16.0,multiple-choice,3,-18.423002,26.804031,"Read this sentence from paragraph 4. In fact, more than 4,000 species of fish and marine life may populate a typical coral community. In this sentence, populate means--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,17.0,multiple-choice,6,12.136787,16.702206,The organization of ideas in paragraph 6 supports the author's message by--
reading-grade8-practice-2024.js,reading_grade8_practice_2024,18.0,multiple-choice,0,-31.45943,3.1299958,"The use of the word ""however"" indicates that paragraph 7 is organized by--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,19.0,multiple-choice,0,-32.578293,2.8986535,"The word co exist in paragraph 7 has the prefix co -, which means--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,20.0,multiple-choice,6,14.958293,16.222488,Which information best demonstrates that coral reefs are important to marine life?
reading-grade8-practice-2024.js,reading_grade8_practice_2024,21.0,multiple-choice,6,16.329721,-0.41603205,Which information from the article explains the cooperative relationship between algae and reef-dwelling coral?
reading-grade8-practice-2024.js,reading_grade8_practice_2024,22.0,multiple-choice,0,-0.5671051,-6.5252657,Why are coral reefs ideal for the growth of algae?
reading-grade8-practice-2024.js,reading_grade8_practice_2024,23.0,multiple-choice,0,-0.9489011,-5.936655,How do warming ocean temperatures affect coral?
reading-grade8-practice-2024.js,reading_grade8_practice_2024,24.0,multiple-choice,1,25.242744,-3.5056007,"Based on the article, the reader can determine that--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,25.0,multiple-choice,1,22.912285,3.8836303,"Based on the article, the author most likely wants the reader to agree that--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,26.0,multiple-choice,6,21.635408,19.785194,"By describing the ocean's habitat as ""delicate,"" the author intends to--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,27.0,multiple-choice,1,17.573648,-0.13617198,Which information should be included in a summary of this article?
reading-grade8-practice-2024.js,reading_grade8_practice_2024,28.0,multiple-choice,6,14.032431,15.905345,Which type of literary device does the author use in paragraphs 6-12?
reading-grade8-practice-2024.js,reading_grade8_practice_2024,29.0,multiple-choice,0,-37.432175,0.54021776,"In paragraph 8, the word preliminary means--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,30.0,multiple-choice,3,-16.221498,26.793892,"Read this sentence from paragraph 15. The bird had a gray head the color of soot, and its eyes, two onyx stones, were surrounded with black, as if rimmed in eye makeup. The purpose of the figurative language in this sentence is to--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,31.0,multiple-choice,0,-30.40148,2.7622097,Which word is the best antonym for arduous in paragraph 18?
reading-grade8-practice-2024.js,reading_grade8_practice_2024,32.0,multiple-choice,0,-27.679512,2.25218,Paragraph 18 suggests that Joanna--
reading-grade8-practice-2024.js,reading_grade8_practice_2024,33.0,multiple-choice,0,-25.042652,4.8554296,"In paragraph 25, what is Dan's most logical reason for moving away from the waterfall?"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,34.0,multiple-choice,0,-20.506805,3.1429353,The simile in paragraph 30 emphasizes that--
reading-grade8-practice-2024.js,reading_grade8_practice_2024,35.0,multiple-choice,0,0.58596104,-3.2092357,Joanna presumes the bird is in distress because it--
reading-grade8-practice-2024.js,reading_grade8_practice_2024,36.0,multiple-choice,5,-7.8362775,-29.642403,"In the story, Joanna is--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,37.0,multiple-choice,8,-0.48812014,-5.413938,"The repetition of "" Plik-plik-plik-plik! "" creates a feeling of--"
reading-grade8-practice-2024.js,reading_grade8_practice_2024,38.0,multiple-choice,5,-3.8205512,-28.910603,The point of view used in the story best helps the reader understand--
reading-grade8-practice-2024.js,reading_grade8_practice_2024,39.0,multiple-choice,5,-6.6579585,-28.847939,A theme of the story is that--
